Category,Sub Category,Tech area,Terms,use
Innovative food,Alt protein,Lab meat,artificial meat,1
Innovative food,Alt protein,Lab meat,cell-based meat,1
Innovative food,Alt protein,Lab meat,clean meat,1
Innovative food,Alt protein,Lab meat,cultivated meat,1
Innovative food,Alt protein,Lab meat,cultured meat,1
Innovative food,Alt protein,Lab meat,fake meat,1
Innovative food,Alt protein,Lab meat,in vitro meat,1
Innovative food,Alt protein,Lab meat,lab-grown meat,1
Innovative food,Alt protein,Lab meat,synthetic meat,1
Innovative food,Alt protein,Lab meat,artificial protein,1
Innovative food,Alt protein,Lab meat,cell-based protein,1
Innovative food,Alt protein,Lab meat,cultivated protein,1
Innovative food,Alt protein,Lab meat,cultured protein,1
Innovative food,Alt protein,Lab meat,in vitro protein,1
Innovative food,Alt protein,Lab meat,lab-grown protein,1
Innovative food,Alt protein,Lab meat,synthetic protein,1
Innovative food,Alt protein,Lab meat,no-kill meat,1
Innovative food,Alt protein,Lab meat,slaughter-free meat,1
Innovative food,Alt protein,Plant-based,vegetable protein,1
Innovative food,Alt protein,Plant-based,plant-based meat,1
Innovative food,Alt protein,Plant-based,plant-based protein,1
Innovative food,Alt protein,Plant-based,plant-based burger,1
Innovative food,Alt protein,Plant-based,plant burger,1
Innovative food,Alt protein,Alt protein,dairy substitute,1
Innovative food,Alt protein,Alt protein,seafood substitute,1
Innovative food,Alt protein,Alt protein,insect protein,1
Innovative food,Alt protein,Alt protein,alt protein,1
Innovative food,Alt protein,Alt protein,alternative protein,1
Innovative food,Alt protein,Fermentation,precision fermentation,1
Innovative food,Alt protein,Fermentation,biomass fermentation,1
Innovative food,Alt protein,Fermentation,mycoprotein,1
Innovative food,Reformulation,Fat,artificial fat,1
Innovative food,Reformulation,Fat,artificial fatty acid,1
Innovative food,Reformulation,Fat,fat mimetic,1
Innovative food,Reformulation,Fat,fat substitute,1
Innovative food,Reformulation,Fat,fatty acid substitute,1
Innovative food,Reformulation,Fat,low fat,1
Innovative food,Reformulation,Fat,alternative emulsifier,1
Innovative food,Reformulation,Fat,fat replacement,1
Innovative food,Reformulation,Fat,low calorie fat,1
Innovative food,Reformulation,Fat,"low calorie, fat",1
Innovative food,Reformulation,Fat,"low calorie, fatty acid",1
Innovative food,Reformulation,Sugar,artificial sweetener,1
Innovative food,Reformulation,Sugar,artificial sugar,1
Innovative food,Reformulation,Sugar,sugar substitute,1
Innovative food,Reformulation,Sugar,low calorie sugar,1
Innovative food,Reformulation,Sugar,reduced sugar,1
Innovative food,Reformulation,Sugar,diet sugar,1
Innovative food,Reformulation,Sugar,"low calorie, sugar",1
Innovative food,Reformulation,Fiber,fiber additive,1
Innovative food,Innovative food,Innovative food,food innovation,1
Innovative food,Innovative food,Innovative food,innovative food,1
Innovative food,Innovative food,Innovative food,novel food,1
Health,Diet,Personalised nutrition,personalised nutrition,1
Health,Diet,Personalised nutrition,personalized nutrition,1
Health,Diet,Personalised nutrition,"gut microbiome, diet",1
Health,Diet,Personalised nutrition,personalised diet,1
Health,Diet,Personalised nutrition,personalized diet,1
Health,Diet,Personalised nutrition,nutrition app,1
Health,Diet,Personalised nutrition,nutrigenomics,1
Health,Diet,Personalised nutrition,diet personalization,1
Health,Diet,Personalised nutrition,diet personalisation,1
Health,Diet,Personalised nutrition,nutrition personalisation,1
Health,Diet,Personalised nutrition,nutrition personalization,1
Health,Diet,??,high fibre,0
Health,Diet,??,high protein,0
Health,Diet,Dietary supplements,dietary supplements,1
Health,Diet,Dietary supplements,nutraceutical,1
Health,Biomedical,Biomedical,obesity,0
Health,Biomedical,Biomedical,overweight,0
Food waste,Food waste,Food waste,food waste,1
Food waste,Food waste,Food waste,surplus food,1
Food waste,Packaging,Packaging,food packaging,1
Food waste,Packaging,Packaging,"food, packaging",1
Restaurants and retail,Restaurants and retail,Restaurants,restaurant software,1
Restaurants and retail,Restaurants and retail,Restaurants,"restaurant, software",1
Restaurants and retail,Restaurants and retail,Restaurants,restaurant tech,1
Restaurants and retail,Restaurants and retail,Restaurants,restaurant technology,1
Restaurants and retail,Restaurants and retail,Restaurants,restaurant management software,1
Restaurants and retail,Restaurants and retail,Restaurants,"restaurant, automation",1
Restaurants and retail,Restaurants and retail,Restaurants,"restaurant, automated",1
Restaurants and retail,Restaurants and retail,Restaurants,"restaurant, robot",1
Restaurants and retail,Restaurants and retail,Restaurants,"restaurant, robotics",1
Restaurants and retail,Restaurants and retail,Restaurants,catering software,1
Restaurants and retail,Restaurants and retail,Restaurants,"catering, software",1
Restaurants and retail,Restaurants and retail,Restaurants,catering tech,1
Restaurants and retail,Restaurants and retail,Restaurants,catering technology,1
Restaurants and retail,Restaurants and retail,Restaurants,catering management software,1
Restaurants and retail,Restaurants and retail,Restaurants,"catering, automation",1
Restaurants and retail,Restaurants and retail,Restaurants,"catering, automated",1
Restaurants and retail,Restaurants and retail,Restaurants,"catering, robot",1
Restaurants and retail,Restaurants and retail,Restaurants,"catering, robotics",1
Restaurants and retail,Restaurants and retail,Retail,retail software,1
Restaurants and retail,Restaurants and retail,Retail,"retail, software",1
Restaurants and retail,Restaurants and retail,Retail,retail tech,1
Restaurants and retail,Restaurants and retail,Retail,retail technology,1
Restaurants and retail,Restaurants and retail,Retail,retail management software,1
Restaurants and retail,Restaurants and retail,Retail,"retail, automation",1
Restaurants and retail,Restaurants and retail,Retail,"retail, automated",1
Restaurants and retail,Restaurants and retail,Retail,"retail, robot",1
Restaurants and retail,Restaurants and retail,Retail,"retail, robotics",1
Restaurants and retail,Restaurants and retail,Retail,supermarket software,1
Restaurants and retail,Restaurants and retail,Retail,"supermarket, software",1
Restaurants and retail,Restaurants and retail,Retail,supermarket tech,1
Restaurants and retail,Restaurants and retail,Retail,supermarket technology,1
Restaurants and retail,Restaurants and retail,Retail,supermarket management software,1
Restaurants and retail,Restaurants and retail,Retail,"supermarket, automation",1
Restaurants and retail,Restaurants and retail,Retail,"supermarket, automated",1
Restaurants and retail,Restaurants and retail,Retail,"supermarket, robot",1
Restaurants and retail,Restaurants and retail,Retail,"supermarket, robotics",1
Restaurants and retail,Restaurants and retail,Retail,in-store software,1
Restaurants and retail,Restaurants and retail,Retail,in-store tech,1
Restaurants and retail,Restaurants and retail,Retail,in-store technology,1
Restaurants and retail,Restaurants and retail,Retail,in-store management software,1
Restaurants and retail,Restaurants and retail,Retail,"in-store, automation",1
Restaurants and retail,Restaurants and retail,Retail,"in-store, automated",1
Restaurants and retail,Restaurants and retail,Retail,"in-store, robot",1
Restaurants and retail,Restaurants and retail,Retail,"in-store, robotics",1
Cooking and kitchen,Dark kitchen,Dark kitchen,dark kitchen,1
Cooking and kitchen,Dark kitchen,Dark kitchen,ghost kitchen,1
Cooking and kitchen,Dark kitchen,Dark kitchen,cloud kitchen,1
Cooking and kitchen,Dark kitchen,Dark kitchen,virtual kitchen,1
Cooking and kitchen,Dark kitchen,Dark kitchen,delivery-only kitchen,1
Cooking and kitchen,Dark kitchen,Dark kitchen,kitchen space rental companies,1
Cooking and kitchen,Dark kitchen,Dark kitchen,kitchen space rental company,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen,0
Cooking and kitchen,Kitchen tech,Kitchen tech,robot kitchen,1
Cooking and kitchen,Kitchen tech,Kitchen tech,robotic kitchen,1
Cooking and kitchen,Kitchen tech,Kitchen tech,"robot, kitchen",1
Cooking and kitchen,Kitchen tech,Kitchen tech,"robot, kitchen",1
Cooking and kitchen,Kitchen tech,Kitchen tech,robot cook,1
Cooking and kitchen,Kitchen tech,Kitchen tech,robot chef,1
Cooking and kitchen,Kitchen tech,Kitchen tech,"robotics, kitchen",1
Cooking and kitchen,Kitchen tech,Kitchen tech,robotic cook,1
Cooking and kitchen,Kitchen tech,Kitchen tech,robotic chef,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen device,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen management software,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen software,1
Cooking and kitchen,Kitchen tech,Kitchen tech,smart kitchen,1
Cooking and kitchen,Kitchen tech,Kitchen tech,intelligent kitchen,1
Cooking and kitchen,Kitchen tech,Kitchen tech,smart appliance,1
Cooking and kitchen,Kitchen tech,Kitchen tech,intelligent appliance,1
Cooking and kitchen,Kitchen tech,Kitchen tech,"kitchen, internet of things",1
Cooking and kitchen,Kitchen tech,Kitchen tech,automated kitchen,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen automation,1
Cooking and kitchen,Kitchen tech,Kitchen tech,"kitchen, automation",1
Cooking and kitchen,Kitchen tech,Kitchen tech,recipe app,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen app,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen tech,1
Cooking and kitchen,Kitchen tech,Kitchen tech,cooking tech,1
Cooking and kitchen,Kitchen tech,Kitchen tech,kitchen technology,1
Cooking and kitchen,Kitchen tech,Kitchen tech,cooking technology,1
Logistics,Delivery,Delivery apps,food delivery,1
Logistics,Delivery,Delivery apps,delivery app,1
Logistics,Delivery,Delivery apps,delivery platform,1
Logistics,Delivery,Delivery apps,delivery-only food brand,1
Logistics,Delivery,Delivery apps,last mile delivery,1
Logistics,Delivery,Delivery apps,ultra fast delivery,1
Logistics,Delivery,Delivery apps,10 min delivery,1
Logistics,Delivery,Delivery apps,grocery delivery,1
Logistics,Delivery,Delivery apps,grocery deliveries,1
Logistics,Delivery,Delivery apps,meal delivery,1
Logistics,Delivery,Delivery apps,meal deliveries,1
Logistics,Meal kits and ready-made,Meal kits,meal box,1
Logistics,Meal kits and ready-made,Meal kits,meal kit,1
Logistics,Meal kits and ready-made,Meal kits,subscription box,1
Logistics,Supply chain,Supply chain,supply chain,1
Logistics,Supply chain,Supply chain,cold chain,1
Logistics,Supply chain,Supply chain,picker robot,1
Logistics,Supply chain,Supply chain,robot picker,1
Logistics,Supply chain,Supply chain,robotic picker,1
Logistics,Supply chain,Supply chain,"picking, robot",1
Logistics,Supply chain,Supply chain,"picking, automation",1
Logistics,Supply chain,Supply chain,"picking, automate",1
Logistics,Supply chain,Supply chain,"warehouse, robot",1
Logistics,Supply chain,Supply chain,"warehouse, automate",1
Logistics,Supply chain,Supply chain,"warehouse, automation",1
Logistics,Supply chain,Supply chain,"fulfillment, robot",1
Logistics,Supply chain,Supply chain,"fulfillment, automate",1
Logistics,Supply chain,Supply chain,"fulfillment, automation",1
Food terms,Food terms,Food terms,food,0
Food terms,Food terms,Food terms,grocery,0
Food terms,Food terms,Food terms,groceries,0
Food terms,Food terms,Food terms,meat,0
Food terms,Food terms,Food terms,vegetable,0
Food terms,Food terms,Food terms,nutrition,0
Food terms,Food terms,Food terms,nutrients,0
Food terms,Food terms,Food terms,kitchen,0
Food terms,Food terms,Food terms,diet,0
Food terms,Food terms,Food terms,obesity,0
Innovation terms,Innovation terms,Innovation terms,innovation,0
Innovation terms,Innovation terms,Innovation terms,innovative,0
Innovation terms,Innovation terms,Innovation terms,novel,0
Innovation terms,Innovation terms,Innovation terms,new,0
Innovation terms,Innovation terms,Innovation terms,research,0
Food technology terms,Food technology terms,Food technology terms,food science,0
Food technology terms,Food technology terms,Food technology terms,food sector,0
Food technology terms,Food technology terms,Food technology terms,food service,0
Food technology terms,Food technology terms,Food technology terms,food studies,0
Food technology terms,Food technology terms,Food technology terms,food study,0
Food technology terms,Food technology terms,Food technology terms,food technology,0
Food technology terms,Food technology terms,Food technology terms,food reformulation,0
Food technology terms,Food technology terms,Food technology terms,"food, reformulation",0
Food technology terms,Food technology terms,Food technology terms,"food, reformulat",0
Food technology terms,Food technology terms,Food technology terms,food tech,0